port,header_size,header,data_size,bit_start,bit_end,type,parameter_name,parameter_description,group_name,group_description,category_name,category_description,access,multiplier,opt0,val0,opt1,val1,opt2,val2,opt3,val3,opt4,val4,opt5,val5,opt6,val6,opt7,val7,opt8,val8
100,1,0x00,8,0,63,hexstring,device_eui,DevEUI,,,lorawan,Commissioning values,R,1,,,,,,,,,,,,,,,,,,
100,1,0x01,8,0,63,hexstring,app_eui,AppEUI,,,lorawan,Commissioning values,R,1,,,,,,,,,,,,,,,,,,
100,1,0x02,16,0,127,hexstring,app_key,AppKey,,,lorawan,Commissioning values,R,1,,,,,,,,,,,,,,,,,,
100,1,0x03,4,0,31,hexstring,device_address,DevAddr,,,lorawan,Commissioning values,R,1,,,,,,,,,,,,,,,,,,
100,1,0x04,16,0,127,hexstring,network_session_key,NwkSKey,,,lorawan,Commissioning values,R,1,,,,,,,,,,,,,,,,,,
100,1,0x05,16,0,127,hexstring,app_session_key,AppSKey,,,lorawan,Commissioning values,R,1,,,,,,,,,,,,,,,,,,
100,1,0x10,2,7,7,unsigned,loramac_otaa,Join Mode,,,loramac,LoRaMAC Configuration,RW,1,ABP,0,OTAA,1,,,,,,,,,,,,,,
100,1,0x11,2,0,0,unsigned,loramac_confirm_mode,Uplink,loramac_opts,LoRaMAC options,loramac,LoRaMAC Configuration,RW,1,Unconfirmed,0,Confirmed,1,,,,,,,,,,,,,,
100,1,0x11,2,1,1,unsigned,loramac_networks,Networks,loramac_opts,LoRaMAC options,loramac,LoRaMAC Configuration,RW,1,Private,0,Public,1,,,,,,,,,,,,,,
100,1,0x11,2,2,2,unsigned,loramac_duty_cycle,Disable/Enable Duty Cycle,loramac_opts,LoRaMAC options,loramac,LoRaMAC Configuration,RW,1,Disable,0,Enable,1,,,,,,,,,,,,,,
100,1,0x11,2,3,3,unsigned,loramac_adr,Disable/Enable ADR,loramac_opts,LoRaMAC options,loramac,LoRaMAC Configuration,RW,1,Disable,0,Enable,1,,,,,,,,,,,,,,
100,1,0x12,2,0,3,unsigned,loramac_dr_number,DR number,loramac_dr_tx_power,DR number and Tx power,loramac,LoRaMAC Configuration,RW,1,,,,,,,,,,,,,,,,,,
100,1,0x12,2,8,11,unsigned,loramac_tx_power,TX power,loramac_dr_tx_power,DR number and Tx power,loramac,LoRaMAC Configuration,RW,1,,,,,,,,,,,,,,,,,,
100,1,0x13,5,0,31,unsigned,loramac_rx2_frequency,Channel frequeny,loramac_rx2,LoRaMAC RX2,loramac,LoRaMAC Configuration,RW,1,,,,,,,,,,,,,,,,,,
100,1,0x13,5,32,39,unsigned,loramac_rx2_dr,DR,loramac_rx2,LoRaMAC RX2,loramac,LoRaMAC Configuration,RW,1,,,,,,,,,,,,,,,,,,
100,1,0x19,2,0,15,unsigned,loramac_net_id_msb,Net ID MSB,,,loramac,LoRaMAC Configuration,RW,1,,,,,,,,,,,,,,,,,,
100,1,0x1A,2,0,15,unsigned,loramac_net_id_lsb,Net ID LSB,,,loramac,LoRaMAC Configuration,RW,1,,,,,,,,,,,,,,,,,,
100,1,0x20,4,0,31,unsigned,tick_seconds,Core tick in seconds for periodic events,,,ticks_config,Ticks for Periodic Transmits,RW,1,,,,,,,,,,,,,,,,,,
100,1,0x21,2,0,15,unsigned,tick_battery,Ticks between Battery reports,,,ticks_config,Ticks for Periodic Transmits,RW,1,,,,,,,,,,,,,,,,,,
100,1,0x22,2,0,15,unsigned,tick_temperature,Ticks per Temperature report,,,ticks_config,Ticks for Periodic Transmits,RW,1,,,,,,,,,,,,,,,,,,
100,1,0x23,2,0,15,unsigned,tick_relative_humidity,Ticks per Humidity report,,,ticks_config,Ticks for Periodic Transmits,RW,1,,,,,,,,,,,,,,,,,,
100,1,0x24,2,0,15,unsigned,tick_digital_input,Ticks per Digital Input report,,,ticks_config,Ticks for Periodic Transmits,RW,1,,,,,,,,,,,,,,,,,,
100,1,0x25,2,0,15,unsigned,tick_light,Ticks per Light report,,,ticks_config,Ticks for Periodic Transmits,RW,1,,,,,,,,,,,,,,,,,,
