port,header,data_size,bit_start,bit_end,or_80_to_write,multiple,type,parameter_name,parameter_description,group_name,group_description,category_name,category_description,access,round,coefficient,addition,opt0,val0,opt1,val1,opt2,val2,opt3,val3,opt4,val4,opt5,val5,opt6,val6,opt7,val7,opt8,val8,hex_bytes,value
100,0x00,8,63,0,1,0,hexstring,device_eui,DevEUI,,,lorawan,Commissioning values,R,,1,,,,,,,,,,,,,,,,,,,,,
100,0x01,8,63,0,1,0,hexstring,app_eui,AppEUI,,,lorawan,Commissioning values,R,,1,,,,,,,,,,,,,,,,,,,,,
100,0x02,16,127,0,1,0,hexstring,app_key,AppKey,,,lorawan,Commissioning values,R,,1,,,,,,,,,,,,,,,,,,,,,
100,0x03,4,31,0,1,0,hexstring,device_address,DevAddr,,,lorawan,Commissioning values,R,,1,,,,,,,,,,,,,,,,,,,,,
100,0x04,16,127,0,1,0,hexstring,network_session_key,NwkSKey,,,lorawan,Commissioning values,R,,1,,,,,,,,,,,,,,,,,,,,,
100,0x05,16,127,0,1,0,hexstring,app_session_key,AppSKey,,,lorawan,Commissioning values,R,,1,,,,,,,,,,,,,,,,,,,,,
100,0x10,2,7,7,1,0,unsigned,join_mode,Join Mode,,,loramac,LoRaMAC Configuration,RW,,1,,ABP,0,OTAA,1,,,,,,,,,,,,,,,0x80,1
100,0x11,2,3,3,1,0,unsigned,adr_enable,Disable/Enable ADR,loramac_opts,LoRaMAC options,loramac,LoRaMAC Configuration Registers,RW,,1,,Disable,0,Enable,1,,,,,,,,,,,,,,,0x00 0x05,0
100,0x11,2,2,2,1,0,unsigned,duty_cycle_enable,Disable/Enable Duty Cycle,loramac_opts,LoRaMAC options,loramac,LoRaMAC Configuration Registers,RW,,1,,Disable,0,Enable,1,,,,,,,,,,,,,,,0x00 0x05,1
100,0x11,2,1,1,1,0,unsigned,sync_word,Sync word,loramac_opts,LoRaMAC options,loramac,LoRaMAC Configuration Registers,RW,,1,,Private,0,Public,1,,,,,,,,,,,,,,,0x00 0x05,0
100,0x11,2,0,0,1,0,unsigned,confirm_mode,Confirmed mode,loramac_opts,LoRaMAC options,loramac,LoRaMAC Configuration Registers,RW,,1,,Unconfirmed,0,Confirmed,1,,,,,,,,,,,,,,,0x00 0x05,1
100,0x12,2,11,8,1,0,unsigned,dr_number,Data Rate number,loramac_dr_tx,DR number and Tx power,loramac,LoRaMAC Configuration Registers,RW,,1,,,,,,,,,,,,,,,,,,,,,
100,0x12,2,3,0,1,0,unsigned,tx_power,Transmit power,loramac_dr_tx,DR number and Tx power,loramac,LoRaMAC Configuration Registers,RW,,1,,,,,,,,,,,,,,,,,,,,,
100,0x13,5,39,8,1,0,unsigned,frequency,Channel freq for RX2,loramac_rx2,LoRaMAC RX2,loramac,LoRaMAC Configuration Registers,RW,,1,,,,,,,,,,,,,,,,,,,,0x00 0x0F 0x42 0x40 0x02,1000000
100,0x13,5,7,0,1,0,unsigned,dr_number,DR for RX2,loramac_rx2,LoRaMAC RX2,loramac,LoRaMAC Configuration Registers,RW,,1,,,,,,,,,,,,,,,,,,,,0x00 0x0F 0x42 0x40 0x02,2
100,0x19,2,15,0,1,0,unsigned,net_id_msb,Net ID MSB,,,loramac,LoRaMAC Configuration Registers,RW,,1,,,,,,,,,,,,,,,,,,,,0x9C 0x40,40000
100,0x1A,2,15,0,1,0,unsigned,net_id_lsb,Net ID LSB,,,loramac,LoRaMAC Configuration Registers,RW,,1,,,,,,,,,,,,,,,,,,,,0x9C 0x40,40000
100,0x20,4,31,0,1,0,unsigned,core,Core reporting tick in seconds,,,ticks,Ticks for Periodic Transmits,RW,,1,,,,,,,,,,,,,,,,,,,,0x00 0x00 0x00 0x78,120
100,0x21,2,15,0,1,0,unsigned,per_battery,Ticks between Battery reports,,,ticks,Ticks for Periodic Transmits,RW,,1,,,,,,,,,,,,,,,,,,,,0x9C 0x40,
100,0x22,2,15,0,1,0,unsigned,per_temperature,Ticks per Temperature report,,,ticks,Ticks for Periodic Transmits,RW,,1,,,,,,,,,,,,,,,,,,,,0x9C 0x40,
100,0x23,2,15,0,1,0,unsigned,per_relative_humidity,Ticks per Humidity report,,,ticks,Ticks for Periodic Transmits,RW,,1,,,,,,,,,,,,,,,,,,,,0x9C 0x40,
100,0x24,2,15,0,1,0,unsigned,per_digital_input,Ticks per Digital Input report,,,ticks,Ticks for Periodic Transmits,RW,,1,,,,,,,,,,,,,,,,,,,,0x9C 0x40,
100,0x25,2,15,0,1,0,unsigned,per_light,Ticks per Light report,,,ticks,Ticks for Periodic Transmits,RW,,1,,,,,,,,,,,,,,,,,,,,0x9C 0x40,
100,0x26,2,15,0,1,0,unsigned,per_acceleration,Ticks per Accelerometer report,,,ticks,Ticks for Periodic Transmits,RW,,1,,,,,,,,,,,,,,,,,,,,0x9C 0x40,
100,0x27,2,15,0,1,0,unsigned,per_mcu_temperature,Ticks per MCU Temperature report,,,ticks,Ticks for Periodic Transmits,RW,,1,,,,,,,,,,,,,,,,,,,,0x9C 0x40,
100,0x28,2,15,0,1,0,unsigned,per_pir,Ticks per PIR report,,,ticks,Ticks for Periodic Transmits,RW,,1,,,,,,,,,,,,,,,,,,,,0x9C 0x40,
100,0x2A,1,0,0,1,0,unsigned,rising_edge,Rising edge,mode,Mode,reed_switch,Reed Switch,RW,,1,,Disable,0,Enable,1,,,,,,,,,,,,,,,,
100,0x2A,1,1,1,1,0,unsigned,falling_edge,Falling edge,mode,Mode,reed_switch,Reed Switch,RW,,1,,Disable,0,Enable,1,,,,,,,,,,,,,,,,
100,0x2B,2,15,0,1,0,unsigned,count_threshold,Count Threshold,,,reed_switch,Reed Switch,RW,,1,,,,,,,,,,,,,,,,,,,,,
100,0x2C,1,0,0,1,0,unsigned,report_state,State,values_to_transmit,Values to transmit,reed_switch,Reed Switch,RW,,1,,Ignore,0,Report,1,,,,,,,,,,,,,,,,
100,0x2C,1,1,1,1,0,unsigned,report_count,Counter value,values_to_transmit,Values to transmit,reed_switch,Reed Switch,RW,,1,,Ignore,0,Report,1,,,,,,,,,,,,,,,,
